session_duration_minutes,login_frequency_per_day,active_sessions,geo_location_change,device_change,event_count,label
98,13,2,0,0,11,0
100,14,2,0,1,38,0
11,15,1,0,0,37,0
283,19,2,0,0,157,1
54,11,7,1,1,165,1
112,1,2,0,1,20,0
113,2,2,0,1,12,0
15,9,1,0,1,56,0
46,9,1,0,0,22,0
74,15,1,1,0,53,0
61,7,1,1,1,6,0
115,4,1,0,0,45,0
103,37,6,1,1,40,1
19,1,2,1,1,34,0
16,2,2,0,0,60,0
86,5,1,1,1,9,0
30,10,2,0,0,29,0
157,22,2,1,1,179,1
294,38,6,0,0,146,1
122,23,4,1,0,89,1
48,12,2,1,0,49,0
17,2,1,0,0,35,0
66,1,1,1,1,47,0
9,5,2,0,0,18,0
147,48,7,0,1,191,1
85,5,1,0,0,45,0
156,42,7,0,1,38,1
295,45,8,0,0,165,1
75,16,5,0,0,110,1
52,7,1,0,0,60,0
245,28,4,1,0,154,1
97,38,2,0,0,178,1
94,12,1,0,0,60,0
100,8,1,0,0,42,0
132,32,2,0,0,112,1
8,7,1,1,0,48,0
8,6,2,0,0,15,0
113,5,1,0,0,44,0
81,8,2,0,0,22,0
101,5,1,0,0,38,0
93,10,2,1,1,23,0
100,12,2,0,1,5,0
88,5,2,1,0,32,0
41,41,8,1,0,116,1
30,14,1,0,0,14,0
248,47,5,1,0,194,1
105,10,1,0,0,42,0
13,4,2,1,0,12,0
16,1,1,0,0,54,0
126,41,2,1,1,99,1
43,3,2,0,0,35,0
59,1,1,1,1,60,0
180,29,8,0,1,88,1
112,5,1,0,1,7,0
78,2,1,0,0,6,0
79,9,2,0,0,55,0
284,25,2,0,1,128,1
81,14,1,0,0,48,0
78,14,2,0,0,60,0
289,58,5,0,0,197,1
116,2,1,0,1,6,0
53,47,2,1,1,68,1
115,57,6,1,0,44,1
45,15,2,0,0,18,0
72,6,2,0,0,24,0
90,3,2,0,0,36,0
75,8,1,0,0,44,0
102,15,1,1,1,18,0
55,3,2,1,0,8,0
270,12,3,0,0,96,1
89,6,1,0,0,50,0
76,12,2,0,0,45,0
99,10,1,0,0,40,0
50,8,2,0,0,28,0
99,11,1,1,0,49,0
19,9,2,1,1,18,0
117,3,2,0,0,25,0
57,4,1,0,1,54,0
119,12,2,0,1,24,0
67,10,1,0,0,33,0
101,15,1,0,0,60,0
192,26,8,1,1,155,1
114,9,1,1,0,23,0
103,7,2,1,0,55,0
64,1,1,0,0,51,0
8,9,1,1,0,6,0
86,8,2,1,0,49,0
18,4,1,0,0,13,0
75,7,1,0,0,22,0
59,4,1,1,0,28,0
111,2,1,0,0,5,0
47,6,1,0,0,25,0
209,48,2,1,0,120,1
38,7,2,0,0,50,0
22,14,1,0,0,15,0
94,6,2,1,1,35,0
46,3,1,0,1,26,0
49,19,6,1,1,33,1
29,6,2,0,1,14,0
49,34,8,0,0,192,1
161,39,5,1,1,170,1
222,49,3,1,0,84,1
76,11,2,0,0,45,0
79,11,1,0,0,36,0
108,12,1,1,0,20,0
11,11,1,1,0,40,0
232,52,2,1,0,179,1
155,53,4,0,0,72,1
180,36,7,1,0,51,1
104,12,2,0,0,35,0
116,3,2,1,0,39,0
84,14,1,0,0,48,0
90,7,1,1,0,37,0
14,2,1,0,1,57,0
45,7,1,0,0,42,0
31,3,2,0,0,52,0
20,5,1,0,1,19,0
50,14,2,0,1,55,0
57,2,2,0,0,19,0
42,4,1,1,0,35,0
54,13,2,0,0,43,0
83,27,7,0,1,100,1
112,14,2,0,0,16,0
12,9,1,0,0,32,0
21,1,1,0,0,24,0
180,59,7,0,1,127,1
43,39,2,1,0,135,1
39,13,2,0,0,48,0
96,13,2,0,0,13,0
64,15,1,0,0,39,0
16,4,1,0,1,29,0
90,5,1,1,0,58,0
67,15,2,0,0,33,0
266,58,4,0,1,115,1
257,52,3,0,0,185,1
199,35,2,0,1,77,1
80,12,2,0,1,12,0
